這是一套為 **DCA Engine v1 (Dynamic Cognitive Architecture Engine)** 量身打造的測驗題目設計藍圖。

為了符合你「生活化、具體、文字較長且容易代入」的要求，題目完全摒棄了傳統 MBTI 那些「你喜歡社交嗎？」或「你依照邏輯還是情感？」的空泛問法，而是**將受測者直接拉進一個具體的日常/工作情境中**。

為了配合後端開發，每道題目的下方我都附上了 **`[後端整合資料]`**，這是另一位 AI（或後端工程師）在建立資料庫 (JSON/SQL) 時，必須知道的最少屬性欄位。

---

### 模組 A：行為證據 (Behavioral Evidence)
**測量目標：24 個 Facets 的實際行為頻率**
*(註：完整題庫應為 48 題，此處為 24 個 Facets 各設計 1 道最具代表性的核心題目，後端可依此風格生成另一道不同情境的變體題)*

**作答選項（全模組通用，對應 0~4 分）：**
1. 幾乎沒有 / 2. 少數情況 / 3. 約一半 / 4. 多數情況 / 5. 幾乎每次 （另設一獨立選項：沒有遇過 / 不適用，不計分）

#### E / I 軸：內外在參與機制
**【E1 Social Initiation / 社交啟動】**
**題目：** 回想最近幾個月的社交場合（例如公司聚餐、朋友聚會或參加新活動）。當大家剛坐下來、氣氛還有些安靜時，在你可以自由決定要不要開口的情況下，你多常會是那個「主動拋出新話題、活絡氣氛」或「主動向不熟的人自我介紹」的人？
`[後端整合資料] item_id: A_E1_01 | module: A | axis: EI | pole: E | facet: E1 | context: baseline`
`[後端整合資料] item_id: A_P2_02 | module: A | axis: JP | pole: P | facet: P2 | context: process_improvisation`

**【P3 Exploratory Action / 探索性行動】**
**題目：** 當你去一個陌生的城市旅遊、或是剛搬到一個新社區時，你多常會刻意不看地圖、不查評價，選擇隨意在巷弄間穿梭漫步，純粹依賴當下的直覺與好奇心去「探索未知」，並享受這種沒有預設目的所帶來的意外驚喜？
`[後端整合資料] item_id: A_P3_02 | module: A | axis: JP | pole: P | facet: P3 | context: exploration/travel`

---
**[後端資料庫整合確認]**
現在 Module A 的 48 題核心行為證據（24 Facets x 2）已經全數建立完畢。每題都有獨立的 `item_id` (01與02結尾) 以及對應的 `context`。在正式測驗時，系統可以從這 48 題中穩定計算出 24 個 0-100 的基礎分數，為後續的 MBTI 精細架構打下最真實的行為數據底層。


這是一套為 **DCA Engine v1** 補齊的 **Module B (強迫認知交易)** 與 **Module D (認知成本檢查)** 剩餘題目。

設計依然秉持「生活化、具體、無明顯優劣」的原則，讓受測者能在兩難中暴露出真實的認知偏好，並讓後端能準確記錄每一道題目的元資料。

---

### 模組 B：強迫認知交易 (Forced Cognitive Trade-offs)
**總計需 12 題 (每軸 3 題)。上一輪已提供 4 題，以下為補齊的 8 題。**

**作答選項（全模組通用）：**
強烈 A / 稍微 A / 無明顯偏向 / 稍微 B / 強烈 B (轉換為 -2, -1, 0, +1, +2)

#### E / I 軸：內外在參與機制 (補齊 2 題)
**【E / I 衝突：處理負面回饋的取捨】**
**題目：** 你在公司負責的一個重要專案剛結束，但在檢討會議上，你收到了一些相當嚴厲且出乎意料的負面回饋。會議結束後，你只有短暫的休息時間，你會優先傾向怎麼做？
**A.** 立刻找幾位信任的同事或朋友，把剛才的狀況講出來。透過與他們的對話和討論，你才能較快把情緒與思緒理清楚。
**B.** 婉拒別人的關心，先找個沒人的地方自己一個人待著。你需要先在腦中把這些回饋獨自消化、拆解完畢，才願意開口與人談論。
`[後端整合資料] item_id: B_EI_02 | module: B | axis: EI | option_A: E | option_B: I | context: pressure/feedback`

**【E / I 衝突：啟動新計畫的取捨】**
**題目：** 你腦中有一個非常棒的業餘計畫（例如創辦一個讀書會或開發一個小產品），現在正處於起步階段。你會選擇哪種推進方式？
**A.** 先把人找齊，直接把初步想法拋給大家，在與眾人熱烈討論與碰撞的過程中，讓這個計畫的輪廓自然成型。
**B.** 先按兵不動，自己花時間把這個計畫的核心架構、目標與可能遇到的問題都徹底想清楚，確認無誤後再對外公開招募。
`[後端整合資料] item_id: B_EI_03 | module: B | axis: EI | option_A: E | option_B: I | context: free/creation`

#### S / N 軸：資訊接收基礎 (補齊 2 題)
**【S / N 衝突：學習全新複雜技能的取捨】**
**題目：** 為了工作需求，你必須在短時間內學會一套功能極其龐大且複雜的新軟體。面對厚厚的教學資源，你會優先採取哪種學習策略？
**A.** 直接打開「Step-by-Step (一步一步來)」的實作教學，照著步驟實際操作幾次。你認為先看見「具體按哪裡會發生什麼事」是最踏實的。
**B.** 暫時不看具體操作步驟，而是先去閱讀這套軟體的「底層設計邏輯與系統架構圖」。你認為只要懂了它的核心理念，操作只是細節。
`[後端整合資料] item_id: B_SN_02 | module: B | axis: SN | option_A: S | option_B: N | context: learning/time_pressure`

**【S / N 衝突：面對未知挑戰的策略取捨】**
**題目：** 你的公司打算明年進軍一個完全陌生的海外市場，老闆要你提出第一版的戰略方向。在時間有限的情況下，你會優先著手於哪一件事？
**A.** 收集大量同業過去進入該市場的歷史數據、失敗案例與當地的實際法規。你認為沒有這些「鐵一般的客觀事實」，任何戰略都是空談。
**B.** 舉辦腦力激盪，跳脫過去的框架，構思幾種該市場從未見過的全新商業模式或未來趨勢。你認為既然是新市場，就該用「全新的概念」去降維打擊。
`[後端整合資料] item_id: B_SN_03 | module: B | axis: SN | option_A: S | option_B: N | context: strategy/ambiguity`

#### T / F 軸：決策分析機制 (補齊 2 題)
**【T / F 衝突：給予心血結晶評價的取捨】**
**題目：** 你的下屬為了一個提案連續熬夜了三天，非常辛苦。但他交出來的最終簡報卻完全偏離了核心目標，邏輯也漏洞百出。距離對客戶報告只剩半天，你把你叫進辦公室，你會：
**A.** 直接切入正題，一條一條指出邏輯上的錯誤並要求立刻修改。你認為在死線前，確保「事情作對、客觀標準達標」比照顧個人情緒更重要。
**B.** 先肯定他的付出與辛勞，並用較為委婉、顧及他自尊心的方式引導他發現問題。你認為如果「人的狀態崩潰了」，專案最後也不會有好結果。
`[後端整合資料] item_id: B_TF_02 | module: B | axis: TF | option_A: T | option_B: F | context: responsibility/interpersonal`

**【T / F 衝突：資源分配的核心信念取捨】**
**題目：** 作為採購主管，你必須在兩家供應商中做出選擇。A 供應商價格便宜 15% 且交貨精準；B 供應商價格較高，但他們長期雇用弱勢群體，且企業價值觀與你非常契合。你會傾向：
**A.** 選擇 A。商業決策本來就該回歸「成本效益、利潤最大化」的客觀指標，不該把私人的道德感或情感溢價混入公司營運中。
**B.** 選擇 B。商業決策不應只有冷冰冰的數字，將「對人的正面影響與共同價值觀」納入考量，多花一點成本也是完全值得的。
`[後端整合資料] item_id: B_TF_03 | module: B | axis: TF | option_A: T | option_B: F | context: business_ethics/trade_off`

#### J / P 軸：外部結構與適應 (補齊 2 題)
**【J / P 衝突：專案初期的推進取捨】**
**題目：** 你剛接下一個為期三個月的重要專案，老闆給了你極大的自由度，沒有規定你該怎麼做。在專案的第一週，你會優先怎麼做？
**A.** 盡快把這三個月的里程碑（Milestones）排出來，把大任務拆解成每週的小任務。對你來說，有了明確的「時間表與結構」，你才能安心開始。
**B.** 刻意不排具體的時間表，而是利用前幾週去大量探索各種可能性、測試不同方向。對你來說，過早定下結構反而會限制了「發現更好做法」的彈性。
`[後端整合資料] item_id: B_JP_02 | module: B | axis: JP | option_A: J | option_B: P | context: planning/freedom`

**【J / P 衝突：珍貴假日的度過方式取捨】**
**題目：** 經歷了連續兩週的高壓加班，你終於迎來一個完全沒有任何安排、沒人打擾的週末。為了覺得這個週末「有好好休息到」，你傾向怎麼度過？
**A.** 稍微列出幾個想做的事（例如去哪家店吃飯、看哪部電影、整理房間），照著自己的小計畫走，這會讓你有種「掌控自己生活」的踏實滿足感。
**B.** 什麼都不計畫，睡到自然醒，憑當下那一刻的心情決定要幹嘛，甚至隨便跳上一班公車去亂晃。這種「完全未知且充滿隨機性」的狀態最讓你放鬆。
`[後端整合資料] item_id: B_JP_03 | module: B | axis: JP | option_A: J | option_B: P | context: baseline/leisure`

---

### 模組 D：認知成本檢查 (Cognitive Cost / Recovery Items)
**總計需 8 題 (每 Pole 1 題)。上一輪已提供 E, F, J, N，以下為補齊的 I, T, P, S 成本檢查。**

**測量目標：區分「角色表現/能力」與「自然偏好」。**
**作答選項（全模組通用）：**
1. 幾乎沒有 / 2. 少數情況 / 3. 約一半 / 4. 多數情況 / 5. 幾乎每次 (0~4分)

**【內向成本檢查 (Internal Cognitive Cost)】**
**題目：** 「雖然我完全具備獨立作業、長時間專注以及在腦中深度思考的能力。但如果要求我連續好幾天都處在『極度安靜、沒有人際互動、只能自己對著螢幕或資料』的封閉狀態中，我會感到一種強烈的枯燥與沉悶，甚至需要刻意去找人講講話才能『換氣』。」
`[後端整合資料] item_id: D_I_01 | module: D | pole_cost: I | pole_recovery: E | scoring: 1-5`
*(高分代表：該用戶可能 I 很高/能力強，但 I 對他而言是高耗能通道，他其實需要外部刺激來恢復。)*

**【思考/邏輯成本檢查 (Thinking Cognitive Cost)】**
**題目：** 「在面對工作或危機時，我絕對可以把個人情感放一邊，用最客觀、冷靜且嚴密的邏輯去分析利弊並做出決斷。但如果環境逼我必須長時間維持這種『像機器一樣純粹講究效率與冰冷規則，完全不講人情』的狀態，我的內心會覺得非常疲憊且空虛。」
`[後端整合資料] item_id: D_T_01 | module: D | pole_cost: T | pole_recovery: F | scoring: 1-5`
*(高分代表：邏輯分析只是他的技能包，長期剝離情感對他而言成本極高。)*

**【感知/彈性成本檢查 (Perceiving Cognitive Cost)】**
**題目：** 「當計畫趕不上變化時，我絕對有能力隨機應變、臨場發揮，或者在局勢不明朗時暫時保留彈性。但是，如果我的生活或專案長期處於這種『沒有明確死線、一切都還在滾動式調整、缺乏最終定案』的狀態下，這會讓我感到極度的焦慮與精神耗弱。」
`[後端整合資料] item_id: D_P_01 | module: D | pole_cost: P | pole_recovery: J | scoring: 1-5`
*(高分代表：適應變化是他的生存技能，但他骨子裡極度渴望收束與結構。)*

**【實感/具體成本檢查 (Sensing Cognitive Cost)】**
**題目：** 「當現實需要時，我完全可以耐著性子去核對繁瑣的報表細節、遵守嚴格的 SOP，或是處理柴米油鹽的後勤瑣事。但對我來說，長時間把大腦框限在這些『極度具體、瑣碎、不允許天馬行空』的現實任務裡，簡直像是在消耗我的靈魂，讓我急需去接觸一些抽象或有趣的新概念來恢復活力。」
`[後端整合資料] item_id: D_S_01 | module: D | pole_cost: S | pole_recovery: N | scoring: 1-5`
*(高分代表：處理細節是具備的職能，但直覺與抽象探索才是他真正的低成本舒適區。)*

---

### 💡 後端整合重點提示 (補充)
1. **Module B 的權重設定 (Forced-Choice Contrast)：**
   模組 B 的計分會透過公式 `FC_{EI} = (Sum of Responses) / 6` 產生一個 `-1 到 +1` 的對比值。請確保後端在儲存使用者的答案時，明確知道哪一個選項代表正向 (例如 A=S=-2, B=N=+2)。
2. **Module D 的逆向指標意義：**
   這 8 題測量的是 **「高成本 / 耗能度」**。
   例如一個人在 Module A 測出 `T=85` (高度依賴邏輯行為)，但在 Module D 的 `D_T_01` (思考成本檢查) 也拿了 `5分 (幾乎每次都覺得耗能)`。
   後端演算法不應因此扣除他的 T 分數，而是要在最終的 **Page 6 — Dual Channel Analysis** 觸發特定的文字模板，例如：*「你擁有高度發展的邏輯分析能力 (T)，但這並非你最自然的狀態。你是透過後天訓練或角色責任來維持這種精準，因此在下班後，你特別需要情感價值的連結來幫助自己充電。」* 這樣就能實現零 AI 卻極度個人化的動態報告。

這是一套完全依照 DCA 核心理念為 Module C（微型情境模擬）設計的剩下 10 個兩階段題目。

這 10 題涵蓋了你要求的各種特殊情境（資訊不足、時間壓力、人際衝突、責任、自由探索、已投入成本、環境突然改變），並且透過 Step 2 的設計，**精準剝離出導致同一行為背後的不同認知功能（8 Functions）**。

---

### E / I 軸：內外在參與機制 (3 題)

**【情境 3：E/I 軸 - 環境突然改變 (Pressure)】**
**Step 1：** 你正在主導一個重要專案，客戶突然打電話來，大幅更改了核心需求，這意味著很多事要重做。掛掉電話後，你的**第一個本能反應**是什麼？
*   **A.** 立刻召集相關團隊成員，直接在會議室或通訊軟體上把這件事丟出來討論，邊講邊想對策。 *(導向 E 外部處理)*
*   **B.** 先不跟任何人說，自己先安靜地盯著螢幕或走到外面，把整件事的影響範圍在腦中徹底盤過一遍。 *(導向 I 內部處理)*
`[後端整合資料] item_id: C_EI_01_S1 | module: C | step: 1 | A_path: E(Te/Fe) | B_path: I(Ti/Ni)`

**Step 2 (若選 A)：** 你選擇立刻找人討論，最主要的原因是？
*   **A1.** 因為我需要立刻推動大家重新組織行動，確保進度不受影響。 **(對應 Te)**
*   **A2.** 因為這種突發狀況會影響團隊士氣，我需要透過對話來安撫大家並凝聚共識。 **(對應 Fe)**

**Step 2 (若選 B)：** 你選擇先自己安靜思考，最主要的原因是？
*   **B1.** 因為我必須先把新需求帶來的「邏輯矛盾」與「系統架構」在腦中拆解清楚。 **(對應 Ti)**
*   **B2.** 因為我需要時間去預見這個改變會對整個專案的「最終願景與長期發展」造成什麼深遠影響。 **(對應 Ni)**
`[後端整合資料] item_id: C_EI_01_S2 | module: C | step: 2 | scoring: 第一選擇=2, 預設=0`

**【情境 4：E/I 軸 - 資訊不足 (Baseline/Uncertainty)】**
**Step 1：** 主管丟給你一個非常模糊的任務：「我們需要一個能吸引年輕人的新企劃」，沒有其他具體指示。你通常會如何**開始發想**？
*   **A.** 找幾個同事去喝杯咖啡，或是直接找人開始腦力激盪，在對話中碰撞出靈感。 *(導向 E)*
*   **B.** 自己找個不被打擾的角落，上網查資料或是對著空白筆記本沉思，直到浮現具體的想法。 *(導向 I)*
`[後端整合資料] item_id: C_EI_02_S1 | module: C | step: 1 | A_path: E(Ne/Te) | B_path: I(Ni/Ti)`

**Step 2 (若選 A)：** 你傾向透過與人互動來發想，最主要的原因是？
*   **A1.** 因為把我初步的破爛想法講出來，往往能像樹枝一樣發散出更多意想不到的新點子。 **(對應 Ne)**
*   **A2.** 因為透過對話，我能最快把模糊的概念「結構化」，理出一個外部可執行的框架。 **(對應 Te)**

**Step 2 (若選 B)：** 你傾向先獨處沉思，最主要的原因是？
*   **B1.** 因為靈感對我來說像是一顆種子，我需要安靜的空間讓它在腦中自動發酵、成型。 **(對應 Ni)**
*   **B2.** 因為我必須先在內部建構出一套說得通的「核心原理與邏輯」，我才有辦法繼續往下做。 **(對應 Ti)**
`[後端整合資料] item_id: C_EI_02_S2 | module: C | step: 2 | scoring: 第一選擇=2, 預設=0`

**【情境 5：E/I 軸 - 人際衝突 (Pressure)】**
**Step 1：** 在一場跨部門會議中，兩位重量級主管因為意見不合，現場氣氛突然變得非常僵硬、充滿火藥味。你的**下意識反應**傾向於？
*   **A.** 主動介入，試圖打破僵局、緩解氣氛，或是立刻把話題拉回正軌。 *(導向 E)*
*   **B.** 保持沉默並往後靠，在心裡默默觀察雙方的論點與情緒，不輕易捲入戰局。 *(導向 I)*
`[後端整合資料] item_id: C_EI_03_S1 | module: C | step: 1 | A_path: E(Fe/Te) | B_path: I(Ti/Fi)`

**Step 2 (若選 A)：** 你選擇主動介入，最主要的原因是？
*   **A1.** 因為我對這種破壞群體和諧的外部情緒非常敏感，我必須立刻修復這種不安的氣氛。 **(對應 Fe)**
*   **A2.** 因為爭吵完全無助於解決問題，我必須強制把大家的注意力拉回客觀的任務目標上。 **(對應 Te)**

**Step 2 (若選 B)：** 你選擇保持沉默觀察，最主要的原因是？
*   **B1.** 因為我正在腦中客觀地分析他們雙方論點中的「邏輯漏洞」，在理清之前我不想發言。 **(對應 Ti)**
*   **B2.** 因為我正在私下評估這場爭執中，誰的立場才真正符合我內心認為「正確且有道德」的價值觀。 **(對應 Fi)**
`[後端整合資料] item_id: C_EI_03_S2 | module: C | step: 2 | scoring: 第一選擇=2, 預設=0`

---

### S / N 軸：資訊接收基礎 (剩餘 2 題)

**【情境 6：S/N 軸 - 已投入成本 (Sunk Cost)】**
**Step 1：** 你花了一個月寫了一份詳盡的商業企劃書，進度已經達 80%。這時你在網路上看到一個全新的商業模式，如果你把這個新模式加進去，整個企劃會變得很酷，但之前的架構可能要大改。你會怎麼決定？
*   **A.** 拒絕誘惑。專注於把現有的企劃書寫完、寫好。 *(導向 S)*
*   **B.** 認真考慮重構。即使要加班，也想把這個新模式揉進去。 *(導向 N)*
`[後端整合資料] item_id: C_SN_02_S1 | module: C | step: 1 | A_path: S(Si/Se) | B_path: N(Ne/Ni)`

**Step 2 (若選 A)：** 你選擇維持原案，最主要的原因是？
*   **A1.** 因為我信任我過去這一個月累積下來的扎實基礎，隨便推翻既有結構風險太高了。 **(對應 Si)**
*   **A2.** 因為我只看重眼前「已經具體產出的進度與事實」，完成任務才是最實際的。 **(對應 Se)**

**Step 2 (若選 B)：** 你選擇考慮重構，最主要的原因是？
*   **B1.** 因為這個新模式打開了太多有趣的可能性，我實在無法忍受交出一個無聊的舊東西。 **(對應 Ne)**
*   **B2.** 因為這個新模式更接近這份企劃「真正的核心本質與最終願景」，改寫才是對的。 **(對應 Ni)**
`[後端整合資料] item_id: C_SN_02_S2 | module: C | step: 2 | scoring: 第一選擇=2, 預設=0`

**【情境 7：S/N 軸 - 環境突然改變 (New Domain)】**
**Step 1：** 公司突然把你調去負責一個你過去完全沒接觸過的全新產業（例如從賣食品轉去賣軟體）。上班第一週，你會把最多的精力花在哪裡？
*   **A.** 拚命研究該產業的具體數據、過去幾年的結案報告，以及目前的實務操作流程。 *(導向 S)*
*   **B.** 廣泛閱讀關於該產業的未來趨勢預測、專家理論，試圖理解這個產業的底層邏輯。 *(導向 N)*
`[後端整合資料] item_id: C_SN_03_S1 | module: C | step: 1 | A_path: S(Si/Se) | B_path: N(Ni/Ne)`

**Step 2 (若選 A)：** 你專注於實務與數據，最主要的原因是？
*   **A1.** 因為要建立安全感，我必須先弄懂前人留下來的歷史經驗與標準作法。 **(對應 Si)**
*   **A2.** 因為我必須先看清楚當下最真實、正在發生的物理現實與市場現況是什麼。 **(對應 Se)**

**Step 2 (若選 B)：** 你專注於趨勢與理論，最主要的原因是？
*   **B1.** 因為我必須先抓到這個產業背後那個「唯一、最核心的運作本質」，之後任何事都能迎刃而解。 **(對應 Ni)**
*   **B2.** 因為這個新領域充滿了各種未知的可能性，我想先看看有什麼別人還沒做過的新鮮事。 **(對應 Ne)**
`[後端整合資料] item_id: C_SN_03_S2 | module: C | step: 2 | scoring: 第一選擇=2, 預設=0`

---

### T / F 軸：決策分析機制 (剩餘 2 題)

**【情境 8：T/F 軸 - 責任與評估 (Responsibility)】**
**Step 1：** 身為主管，你必須對一位工作態度很好、非常努力，但產出品質一直達不到標準的下屬進行年度績效面談。你的**首要溝通策略**會是？
*   **A.** 直接切入正題，攤開客觀的數據與標準，就事論事指出他不達標的地方。 *(導向 T)*
*   **B.** 先肯定他的努力與付出，並試著探究他是不是遇到了什麼心理或環境上的困難。 *(導向 F)*
`[後端整合資料] item_id: C_TF_02_S1 | module: C | step: 1 | A_path: T(Te/Ti) | B_path: F(Fe/Fi)`

**Step 2 (若選 A)：** 你選擇直接談客觀標準，最主要的原因是？
*   **A1.** 因為職場的最終目標是產出與效率，只有對準客觀指標，才是對團隊負責。 **(對應 Te)**
*   **A2.** 因為把事情的因果關係與邏輯對錯理清楚，才是解決問題最根本的方法。 **(對應 Ti)**

**Step 2 (若選 B)：** 你選擇先探究感受與困難，最主要的原因是？
*   **B1.** 因為我不希望這場面談破壞我們之間的關係或打擊他的士氣，團隊的和諧感很重要。 **(對應 Fe)**
*   **B2.** 因為否定一個人的真誠努力會讓我感到內疚，我必須對得起我尊重個人的核心價值。 **(對應 Fi)**
`[後端整合資料] item_id: C_TF_02_S2 | module: C | step: 2 | scoring: 第一選擇=2, 預設=0`

**【情境 9：T/F 軸 - 已投入成本 (Sunk Cost / Relationship)】**
**Step 1：** 你有一家長期合作的供應商，雙方關係很好，對方也曾幫過你大忙。但最近他們的報價已經明顯高於市場行情，且服務速度變慢。面對這個狀況，你的**最終決定**傾向於？
*   **A.** 啟動更換供應商的程序，或強硬要求降價，不行就直接終止合作。 *(導向 T)*
*   **B.** 給予他們更多的寬容期，或主動找他們高層聊聊，試圖在不終止合作的前提下解決。 *(導向 F)*
`[後端整合資料] item_id: C_TF_03_S1 | module: C | step: 1 | A_path: T(Te/Ti) | B_path: F(Fe/Fi)`

**Step 2 (若選 A)：** 你傾向公事公辦終止合作，最主要的原因是？
*   **A1.** 數字會說話，繼續合作會造成實質的財務虧損，商業上這是無效的。 **(對應 Te)**
*   **A2.** 這種合作關係在基礎邏輯上已經不成立了，堅持一個崩壞的系統是不理智的。 **(對應 Ti)**

**Step 2 (若選 B)：** 你傾向保留關係，最主要的原因是？
*   **B1.** 因為突然砍掉長期夥伴會造成業界觀感不佳，也會破壞我們經營已久的人際網絡。 **(對應 Fe)**
*   **B2.** 因為在我的信念裡，「忠誠與感恩」比幾 % 的利潤更重要，我不能做出違背良心的事。 **(對應 Fi)**
`[後端整合資料] item_id: C_TF_03_S2 | module: C | step: 2 | scoring: 第一選擇=2, 預設=0`

---

### J / P 軸：外部結構與適應 (3 題)

**【情境 10：J/P 軸 - 時間壓力 (Time Pressure)】**
**Step 1：** 距離一個重要提案的死線只剩兩個小時，但你覺得這份簡報還有進步的空間。此時你會怎麼做？
*   **A.** 決定「就這樣了」，封裝檔案並提早交出去，確保一切安穩就緒。 *(導向 J)*
*   **B.** 繼續修改裡面的措辭或調整圖片，直到最後一刻才壓線交出去。 *(導向 P)*
`[後端整合資料] item_id: C_JP_01_S1 | module: C | step: 1 | A_path: J(Te/Si) | B_path: P(Ne/Ti)`

**Step 2 (若選 A)：** 你選擇提早封裝不改了，最主要的原因是？
*   **A1.** 因為「準時交付」這項外部客觀指標，遠比追求完美的細節來得重要。 **(對應 Te)**
*   **A2.** 因為我非常討厭最後一刻可能發生意外（如斷網、當機）所帶來的不確定與失控感。 **(對應 Si)**

**Step 2 (若選 B)：** 你選擇修改到最後一刻，最主要的原因是？
*   **B1.** 因為我腦中一直不斷冒出「如果改成這樣會不會更好」的新點子，停不下來。 **(對應 Ne)**
*   **B2.** 因為裡面還有一個邏輯架構不夠完美，只要時間還沒到，我就想把它修到無懈可擊。 **(對應 Ti)**
`[後端整合資料] item_id: C_JP_01_S2 | module: C | step: 2 | scoring: 第一選擇=2, 預設=0`

**【情境 11：J/P 軸 - 環境突然改變 (Travel/Disruption)】**
**Step 1：** 你滿心期待地抵達國外度假勝地，卻發現接下來三天都有強烈颱風，原本預訂好的戶外跳島行程全部取消。在飯店大廳得知消息的當下，你會？
*   **A.** 立刻打開手機，搜尋室內景點、SPA 或室內購物中心，火速拼湊出一個全新的「雨天備案」。 *(導向 J)*
*   **B.** 放下手機，覺得既然計畫泡湯就算了，不如隨便走出飯店看哪間酒吧有開，或是待在房間隨機應變。 *(導向 P)*
`[後端整合資料] item_id: C_JP_02_S1 | module: C | step: 1 | A_path: J(Te/Ni) | B_path: P(Se/Ne)`

**Step 2 (若選 A)：** 你火速制定新計畫，最主要的原因是？
*   **A1.** 因為機票錢都花了，我不能忍受時間被白白浪費，必須立刻重新組織資源。 **(對應 Te)**
*   **A2.** 因為我對這趟旅行內心有一個「一定要好好放鬆/體驗」的願景，我必須找到替代方式來實現它。 **(對應 Ni)**

**Step 2 (若選 B)：** 你選擇隨機應變，最主要的原因是？
*   **B1.** 因為我其實很享受這種「與當下真實環境直接碰撞」的刺激感，淋點雨去冒險也不錯。 **(對應 Se)**
*   **B2.** 因為沒有了既定行程的束縛，反而意味著接下來什麼有趣的事都可能發生！ **(對應 Ne)**
`[後端整合資料] item_id: C_JP_02_S2 | module: C | step: 2 | scoring: 第一選擇=2, 預設=0`

**【情境 12：J/P 軸 - 自由探索 (Baseline/Free Time)】**
**Step 1：** 迎來一個完全沒有任何工作任務、也沒有人約的完全自由週末。到了週六早上醒來，你通常的狀態是？
*   **A.** 腦中或紙上已經有了一份鬆散的清單（例如：洗衣服、去某家咖啡廳、看完一本書），並打算依序完成。 *(導向 J)*
*   **B.** 完全沒有任何想法，躺在床上看心情決定第一步要做什麼，可能隨時改變主意。 *(導向 P)*
`[後端整合資料] item_id: C_JP_03_S1 | module: C | step: 1 | A_path: J(Si/Te) | B_path: P(Fi/Se)`

**Step 2 (若選 A)：** 你傾向擁有待辦清單，最主要的原因是？
*   **A1.** 因為完成那些熟悉且例行的事情（如打掃、採買），會帶給我一種極大的平靜與安定感。 **(對應 Si)**
*   **A2.** 因為即使是放假，如果一天結束後我沒有「完成」任何實體進度，我會覺得充滿罪惡感。 **(對應 Te)**

**Step 2 (若選 B)：** 你傾向完全看心情，最主要的原因是？
*   **B1.** 因為平常已經夠壓抑了，我需要這段時間完全忠於我內在最真實的情感與渴望。 **(對應 Fi)**
*   **B2.** 因為我想要隨時準備好去享受當下環境帶給我的任何驚喜（比如突然看到窗外天氣好就立刻衝去海邊）。 **(對應 Se)**
`[後端整合資料] item_id: C_JP_03_S2 | module: C | step: 2 | scoring: 第一選擇=2, 預設=0`

這 8 題 **診斷追加題 (Diagnostic Probes)** 的核心目的，不是像一般題目那樣測量「分數」，而是用來**「打破平手 (Tie-breaker)」**與**「釐清矛盾」**。

當後端系統發現受測者在某條軸上（例如 E/I）分數極度接近（$|A-B| < 0.15$），或是跨模組作答互相衝突（例如「行為題」顯示 P，但「交易題」顯示 J）時，系統才會動態抽出這 2 題 Probe 題。

為了逼出受測者最底層的真實偏好，Probe 題必須**剝離社會期許與角色偽裝，設計成極端但生活化的情境**。

**作答選項（強制二選一量表）：**
強烈偏向 A / 稍微偏向 A / 兩者皆可 (或視情況而定) / 稍微偏向 B / 強烈偏向 B
*(轉換為 -2, -1, 0, +1, +2)*

---

### E / I 軸：內外在矛盾診斷

**【Probe 1：社交情境切換 (Social-Context Dependency)】**
*(觸發情境：系統懷疑受測者的外向是「看熟人限定」)*
**題目：**
如果你在工作或學校裡被認為是一個「能言善道、活潑外向」的人，這通常是因為什麼前提？
**A.** 因為我本來就容易對外在環境產生共鳴，即使面對不太熟的人或全新的群體，我也能自然地啟動交流並從中獲得樂趣。
**B.** 因為我只在「面對那幾個我非常熟悉、感到安全的朋友或同事」時才會這樣。如果把我丟到一個充滿陌生人的大場合，我會瞬間變得安靜且充滿戒心。
`[後端整合資料] item_id: Probe_EI_01 | trigger: EI_boundary | option_A: E | option_B: I | context_check: familiarity`

**【Probe 2：絕對低電量防禦 (Ultimate Depletion Response)】**
*(觸發情境：系統懷疑受測者的外向是「工作角色偽裝」，需測試真實恢復機制)*
**題目：**
想像你剛剛經歷了連續五天極度高壓、每天加班且不停講話的災難級工作週。終於到了週五晚上，你處於「電量完全見底」的狀態。這時要讓你最快活過來，你會選擇：
**A.** 找一兩個最懂我的死黨去喝杯酒、大吐苦水，透過把你這週的抱怨與荒謬事蹟「講出來」，把心裡的悶氣排空。
**B.** 關掉手機通知，買好晚餐回家，把門鎖上。在這個週末結束之前，我不想開口跟這個世界上的任何人說任何一句話。
`[後端整合資料] item_id: Probe_EI_02 | trigger: cross_module_conflict_EI | option_A: E | option_B: I | context_check: extreme_fatigue`

---

### S / N 軸：資訊吸收矛盾診斷

**【Probe 3：完全空白狀態 (Blank Slate Initiation)】**
*(觸發情境：系統懷疑受測者的 S 只是因為工作 SOP 的要求)*
**題目：**
假設你現在被指派去開拓一個公司從未接觸過的新市場，沒有任何前人的數據、沒有範本、完全是一張白紙。你坐下來的第一個直覺動作會是：
**A.** 先上網搜尋或打電話問人，找出「這個產業裡其他人具體是怎麼做的、有哪些現成的法規或實際案例可以參考」，先抓住能確認的事實。
**B.** 盯著天花板或拿出一張白紙，先開始發想「這個新市場未來的趨勢是什麼、我們可以創造什麼全新的商業模式」，先建立一套大方向的假設。
